-- Merging decision tree log ---
manifest
ADDED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/prakat/Desktop/GitHub/TestApp/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b9db1026ec5deefa2c2d713ac07a653/AndroidManifest.xml:2:1-92:12
MERGED from [com.android.support:multidex:1.0.3] /Users/prakat/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/592a8a9fbf9649ef85740815924dc034/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/prakat/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/db013624d3a752d220f1f086063a518a/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/7f49425bc31851d951270644a223598b/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/df9bfa495907405aad5be42751018368/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/66d7ff1957146725295673cdae54ba92/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/de156e5d869c729f80127d1224c78aca/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/1f9764ae44f8e08b4b88a7df099bac4e/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/bf68801ebe60220845427856b8ce8fb2/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/4ec51696758ca45f5f936ef39009adde/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/5fc5807bd58249fb796b29b89ce323e2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/prakat/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/c11b7c9e257259309fca4505b5e60c01/AndroidManifest.xml:21:1-31:12
